dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P209404201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042132', '0090016800_14062023042132', '0090016800_14062023042132']
Stack 1 with items: ['0090016800_14062023042132', '0090016800_14062023038826', '0090016800_14062023038826']
Stack 2 with items: ['0090016800_14062023030604', '0090016800_14062023030420', '0090016800_14062023022619']
Stack 3 with items: ['0090016800_14062023022619', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 4 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 5 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 6 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 7 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 8 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 9 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 10 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 11 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 12 with items: ['0090016800_14062023020319', '0090016800_14062023020319', '0090016800_14062023020319']
Stack 13 with items: ['0090016800_14062023020319', '0090016800_14062023018826', '0090016800_14062023018826']
Stack 14 with items: ['0090016800_14062023018826', '0090016800_14062023015400', '0090016800_14062023018826']
Stack 15 with items: ['0090016800_14062023015400', '0090016800_14062023011226', '0090016800_14062023011162']
Stack 16 with items: ['0090016800_14062023011162', '0090016800_14062023011162', '0090016800_14062023011162']
Stack 17 with items: ['0090016800_14062023011162', '0090016800_14062023007202', '0090016800_14062023007202']
Stack 18 with items: ['0090016800_14062023007202', '0090016800_14062023007202', '0090016800_14062023007202']
Stack 19 with items: ['0090016800_14062023007202', '0090016800_14062023007202', '0090016800_14062023007202']
Stack 20 with items: ['0090016800_14062023007202', '0090016800_14062023007202', '0090016800_14062023007202']
Stack 21 with items: ['0090016800_14062023007202', '0090016800_14062023007202', '0090016800_14062023007202']
Stack 22 with items: ['0090016800_14062023007202', '0090016800_14062023006819', '0090016800_14062023007202']
Stack 23 with items: ['0090016800_14062023006819', '0090016800_14062023005505', '0090016800_14062023005505']
Stack 24 with items: ['0090016800_14062023002227', '0090016800_14062023002227', '0090016800_14062023002227']
Stack 25 with items: ['0090016800_14062023002227', '0090016800_14062023002227', '0090016800_14062023002227']
Heuristic packed all stacks
