dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 1 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 2 with items: ['0090016900_28022023023606', '0090016900_28022023020903']
Stack 3 with items: ['0090016900_28022023020903', '0090016900_28022023019391']
Stack 4 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 5 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 6 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 7 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 8 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 9 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 10 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 11 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 12 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Stack 13 with items: ['0090016900_28022023015692', '0090016900_28022023015692']
Heuristic packed all stacks
