dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023024790', '0090016900_08062023018240']
Stack 1 with items: ['0090016900_08062023018240', '0090016900_08062023018240']
Stack 2 with items: ['0090016900_08062023018240', '0090016900_08062023018240']
Stack 3 with items: ['0090016900_08062023018240', '0090016900_08062023015356']
Stack 4 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 5 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 6 with items: ['0090016900_08062023015356', '0090016900_08062023015356']
Stack 7 with items: ['0090016900_08062023011141', '0090016900_08062023011141']
Stack 8 with items: ['0090016900_08062023011141', '0090016900_08062023011141']
Stack 9 with items: ['0090016900_08062023011141', '0090016900_08062023011141']
Stack 10 with items: ['0090016900_08062023030216', '0090016900_08062023018006']
Heuristic packed all stacks
