dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207421805
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023031089', '0090017000_08062023023235']
Stack 1 with items: ['0090017000_08062023041496', '0090017000_08062023012982']
Stack 2 with items: ['0090017000_08062023021990', '0090017000_08062023004535']
Stack 3 with items: ['0090017000_08062023008760', '0090017000_08062023008760']
Stack 4 with items: ['0090017000_08062023041926', '0090017000_08062023039803', '0090017000_08062023039803']
Stack 5 with items: ['0090017000_08062023039803', '0090017000_08062023039803', '0090017000_08062023039803']
Stack 6 with items: ['0090017000_08062023039803', '0090017000_08062023039803', '0090017000_08062023039803']
Stack 7 with items: ['0090017000_08062023038898', '0090017000_08062023035699', '0090017000_08062023038898']
Stack 8 with items: ['0090017000_08062023035699', '0090017000_08062023032279', '0090017000_08062023032279']
Stack 9 with items: ['0090017000_08062023032279', '0090017000_08062023031434', '0090017000_08062023025779']
Stack 10 with items: ['0090017000_08062023022227', '0090017000_08062023022227', '0090017000_08062023022227']
Stack 11 with items: ['0090017000_08062023022227', '0090017000_08062023018822', '0090017000_08062023022227']
Stack 12 with items: ['0090017000_08062023018822', '0090017000_08062023018822', '0090017000_08062023018822']
Stack 13 with items: ['0090017000_08062023018822', '0090017000_08062023018822', '0090017000_08062023018822']
Stack 14 with items: ['0090017000_08062023018822', '0090017000_08062023016008', '0090017000_08062023016008']
Stack 15 with items: ['0090017000_08062023010263', '0090017000_08062023010263', '0090017000_08062023010263']
Stack 16 with items: ['0090017000_08062023010263', '0090017000_08062023010263', '0090017000_08062023010263']
Stack 17 with items: ['0090017000_08062023010263', '0090017000_08062023010263', '0090017000_08062023010263']
Stack 18 with items: ['0090017000_08062023010263', '0090017000_08062023010263', '0090017000_08062023010263']
Stack 19 with items: ['0090017000_08062023010263', '0090017000_08062023010263', '0090017000_08062023010263']
Stack 20 with items: ['0090017000_08062023010263', '0090017000_08062023007204', '0090017000_08062023006792']
Stack 21 with items: ['0090017000_08062023006792', '0090017000_08062023006792', '0090017000_08062023006792']
Stack 22 with items: ['0090017000_08062023006792', '0090017000_08062023006792', '0090017000_08062023006792']
Stack 23 with items: ['0090017000_08062023006792', '0090017000_08062023006792', '0090017000_08062023006792']
Stack 24 with items: ['0090017000_08062023006792', '0090017000_08062023006792', '0090017000_08062023006792']
Stack 25 with items: ['0090017000_08062023006792', '0090017000_08062023006792', '0090017000_08062023006792']
Heuristic packed all stacks
