dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034672', '0090017100_27022023034672']
Stack 1 with items: ['0090017100_27022023034672', '0090017100_27022023030555']
Stack 2 with items: ['0090017100_27022023030555', '0090017100_27022023030555']
Stack 3 with items: ['0090017100_27022023030555', '0090017100_27022023030555']
Stack 4 with items: ['0090017100_27022023030555', '0090017100_27022023030555']
Stack 5 with items: ['0090017100_27022023024026', '0090017100_27022023021628']
Stack 6 with items: ['0090017100_27022023021628', '0090017100_27022023021628']
Stack 7 with items: ['0090017100_27022023021628', '0090017100_27022023021628']
Stack 8 with items: ['0090017100_27022023021628', '0090017100_27022023021628']
Stack 9 with items: ['0090017100_27022023016262', '0090017100_27022023016262']
Stack 10 with items: ['0090017100_27022023016262', '0090017100_27022023016262']
Stack 11 with items: ['0090017100_27022023016262', '0090017100_27022023016262']
Stack 12 with items: ['0090017100_27022023011366', '0090017100_27022023011366']
Stack 13 with items: ['0090017100_27022023004486', '0090017100_27022023004486']
Heuristic packed all stacks
