dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P185400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 1 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 2 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 3 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 4 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 5 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 6 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 7 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 8 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 9 with items: ['0090016800_08062023049543', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 10 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 11 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 12 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 13 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 14 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 15 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 16 with items: ['0090016800_08062023048296', '0090016800_08062023048296', '0090016800_08062023048296']
Stack 17 with items: ['0090016800_08062023029513', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 18 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 19 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 20 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 21 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 22 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 23 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 24 with items: ['0090016800_08062023010148', '0090016800_08062023010148', '0090016800_08062023010148']
Stack 25 with items: ['0090016800_08062023010446', '0090016800_08062023019425', '0090016800_08062023043417']
Heuristic packed all stacks
