dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171036201
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_14062023003922', '0090016200_14062023003757']
Stack 1 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 2 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 3 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 4 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 5 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 6 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 7 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 8 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 9 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 10 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 11 with items: ['0090016200_14062023003757', '0090016200_14062023003757']
Stack 12 with items: ['0090016200_14062023001510', '0090016200_14062023001510']
Heuristic packed all stacks
