dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107360301
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090038300_27022023036296', '0090038300_27022023036296', '0090038300_27022023036296']
Stack 1 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 2 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 3 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 4 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 5 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 6 with items: ['0090038300_27022023027382', '0090038300_27022023027382', '0090038300_27022023027382']
Stack 7 with items: ['0090038300_27022023024635', '0090038300_27022023024635', '0090038300_27022023024635']
Stack 8 with items: ['0090038300_27022023024635', '0090038300_27022023024635', '0090038300_27022023024635']
Stack 9 with items: ['0090038300_27022023024635', '0090038300_27022023019948', '0090038300_27022023019948']
Stack 10 with items: ['0090038300_27022023019695', '0090038300_27022023015954', '0090038300_27022023015954']
Stack 11 with items: ['0090038300_27022023015348', '0090038300_27022023014588', '0090038300_27022023009107']
Stack 12 with items: ['0090038300_27022023009107', '0090038300_27022023009107', '0090038300_27022023009107']
Stack 13 with items: ['0090038300_27022023009107', '0090038300_27022023009107', '0090038300_27022023009107']
Stack 14 with items: ['0090038300_27022023008527', '0090038300_27022023006387', '0090038300_27022023008527']
Stack 15 with items: ['0090038300_27022023006387', '0090038300_27022023006387', '0090038300_27022023006387']
Stack 16 with items: ['0090038300_27022023006387', '0090038300_27022023006387']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036296', '0090038300_27022023036296', '0090038300_27022023036296']
Stack 9 missing: ['0090038300_27022023024635', '0090038300_27022023019948', '0090038300_27022023019948']
Stack 10 missing: ['0090038300_27022023019695', '0090038300_27022023015954', '0090038300_27022023015954']
Stack 11 missing: ['0090038300_27022023015348', '0090038300_27022023014588', '0090038300_27022023009107']
Stack 12 missing: ['0090038300_27022023009107', '0090038300_27022023009107', '0090038300_27022023009107']
Stack 13 missing: ['0090038300_27022023009107', '0090038300_27022023009107', '0090038300_27022023009107']
Stack 14 missing: ['0090038300_27022023008527', '0090038300_27022023006387', '0090038300_27022023008527']
Stack 15 missing: ['0090038300_27022023006387', '0090038300_27022023006387', '0090038300_27022023006387']
