dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P122547603
Min2DVol: 25.644000000000005 [m2]
Stack 0 with items: ['0091017200_28022023002770', '0091017200_28022023002770']
Stack 1 with items: ['0091017200_28022023002770']
Stack 2 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 3 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 4 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 5 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 6 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 7 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 8 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 9 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 10 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 11 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Stack 12 with items: ['0091017200_28022023016232', '0091017200_28022023016232', '0091017200_28022023016232']
Heuristic packed all stacks
