dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023044884', '0090016900_27022023043242']
Stack 1 with items: ['0090016900_27022023037051', '0090016900_27022023037051']
Stack 2 with items: ['0090016900_27022023037051', '0090016900_27022023016933']
Stack 3 with items: ['0090016900_27022023016933', '0090016900_27022023013230']
Stack 4 with items: ['0090016900_27022023013230', '0090016900_27022023013230']
Stack 5 with items: ['0090016900_27022023013230', '0090016900_27022023013230']
Stack 6 with items: ['0090016900_27022023013230', '0090016900_27022023013230']
Stack 7 with items: ['0090016900_27022023013230', '0090016900_27022023013230']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023044884', '0090016900_27022023043242']
Stack 7 missing: ['0090016900_27022023013230', '0090016900_27022023013230']
