dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030773', '0090016200_28022023030773']
Stack 1 with items: ['0090016200_28022023030773', '0090016200_28022023025285']
Stack 2 with items: ['0090016200_28022023025285', '0090016200_28022023025285']
Stack 3 with items: ['0090016200_28022023025285', '0090016200_28022023025285']
Stack 4 with items: ['0090016200_28022023020652', '0090016200_28022023020652']
Stack 5 with items: ['0090016200_28022023020652', '0090016200_28022023020652']
Stack 6 with items: ['0090016200_28022023017513', '0090016200_28022023017513']
Stack 7 with items: ['0090016200_28022023017513', '0090016200_28022023017513']
Stack 8 with items: ['0090016200_28022023017513', '0090016200_28022023017513']
Stack 9 with items: ['0090016200_28022023017513', '0090016200_28022023017513']
Stack 10 with items: ['0090016200_28022023016305', '0090016200_28022023010884']
Stack 11 with items: ['0090016200_28022023010884', '0090016200_28022023006960']
Stack 12 with items: ['0090016200_28022023006960', '0090016200_28022023006960']
Stack 13 with items: ['0090016200_28022023003079', '0090016200_28022023003079']
Heuristic packed all stacks
