dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088381901
Min2DVol: 23.519999999999992 [m2]
Stack 0 with items: ['0090038300_28022023027855', '0090038300_28022023019982', '0090038300_28022023027855']
Stack 1 with items: ['0090038300_28022023018105', '0090038300_28022023017349', '0090038300_28022023011995']
Stack 2 with items: ['0090038300_28022023010859', '0090038300_28022023010516', '0090038300_28022023010516']
Stack 3 with items: ['0090038300_28022023009500', '0090038300_28022023007399', '0090038300_28022023007399']
Stack 4 with items: ['0090038300_28022023007399', '0090038300_28022023007399', '0090038300_28022023007399']
Stack 5 with items: ['0090038300_28022023003107', '0090038300_28022023002485', '0090038300_28022023000075']
Stack 6 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 7 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 8 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 9 with items: ['0090038300_28022023017794', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 10 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 11 with items: ['0090038300_28022023023556', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 12 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 13 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 14 with items: ['0090038300_28022023012739', '0090038300_28022023018318', '0090038300_28022023018318']
Stack 15 with items: ['0090038300_28022023018318', '0090038300_28022023018318', '0090038300_28022023018318']
Heuristic packed all stacks
