dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187421707
Min2DVol: 31.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023034586', '0090017000_14062023002417', '0090017000_14062023039654']
Stack 1 with items: ['0090017000_14062023018673', '0090017000_14062023039654', '0090017000_14062023039654']
Stack 2 with items: ['0090017000_14062023042124', '0090017000_14062023042124', '0090017000_14062023042124']
Stack 3 with items: ['0090017000_14062023039654', '0090017000_14062023039654', '0090017000_14062023039654']
Stack 4 with items: ['0090017000_14062023042124', '0090017000_14062023042124', '0090017000_14062023042124']
Stack 5 with items: ['0090017000_14062023019586']
Stack 6 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 7 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 8 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 9 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 10 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 11 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 12 with items: ['0090017000_14062023036644', '0090017000_14062023036644']
Stack 13 with items: ['0090017000_14062023036644', '0090017000_14062023029088']
Stack 14 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 15 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 16 with items: ['0090017000_14062023021379', '0090017000_14062023021379']
Stack 17 with items: ['0090017000_14062023021379', '0090017000_14062023018597']
Stack 18 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 19 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 20 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 21 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 22 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 23 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 24 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 25 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 26 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 27 with items: ['0090017000_14062023018597', '0090017000_14062023017711']
Stack 28 with items: ['0090017000_14062023010452', '0090017000_14062023004839']
Stack 29 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 30 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 31 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 32 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 33 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023036644', '0090017000_14062023029088']
Stack 17 missing: ['0090017000_14062023021379', '0090017000_14062023018597']
Stack 18 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 19 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 20 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 21 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 22 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 23 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 24 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 25 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 26 missing: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 27 missing: ['0090017000_14062023018597', '0090017000_14062023017711']
Stack 28 missing: ['0090017000_14062023010452', '0090017000_14062023004839']
Stack 29 missing: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 30 missing: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 31 missing: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 32 missing: ['0090017000_14062023004839', '0090017000_14062023004839']
Stack 33 missing: ['0090017000_14062023004839', '0090017000_14062023004839']
