dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P349063501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 1 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 2 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 3 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 4 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 5 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 6 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 7 with items: ['0090016900_26102022005324', '0090016900_26102022005324']
Stack 8 with items: ['0090016900_26102022002810', '0090016900_26102022005324']
Stack 9 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 10 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 11 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 12 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 13 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 14 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 15 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 16 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 17 with items: ['0090016900_26102022002810', '0090016900_26102022002810']
Stack 18 with items: ['0090016900_26102022002810']
Heuristic packed all stacks
