dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023023932', '0090017100_14062023018096', '0090017100_14062023023932']
Stack 1 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 2 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 3 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 4 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 5 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 6 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 7 with items: ['0090017100_14062023018096', '0090017100_14062023018096', '0090017100_14062023018096']
Stack 8 with items: ['0090017100_14062023018096', '0090017100_14062023013763', '0090017100_14062023018096']
Stack 9 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 10 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 11 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 12 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 13 with items: ['0090017100_14062023013763', '0090017100_14062023013629', '0090017100_14062023013763']
Stack 14 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 15 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 16 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 17 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 18 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 19 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 20 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 21 with items: ['0090017100_14062023013629', '0090017100_14062023011662', '0090017100_14062023011662']
Stack 22 with items: ['0090017100_14062023011662', '0090017100_14062023007931', '0090017100_14062023011662']
Stack 23 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 24 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Stack 25 with items: ['0090017100_14062023000753', '0090017100_14062023000753', '0090017100_14062023000753']
Heuristic packed all stacks
