dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P198447101
Min2DVol: 21.98148249999999 [m2]
Stack 0 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 1 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 2 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 3 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 4 with items: ['0090016800_14062023040880', '0090016800_14062023040880']
Stack 5 with items: ['0090016800_14062023036528', '0090016800_14062023040880']
Stack 6 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 7 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 8 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 9 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 10 with items: ['0090016800_14062023036528', '0090016800_14062023036528']
Stack 11 with items: ['0090016800_14062023036528']
Stack 12 with items: ['0090016800_14062023036852']
Stack 13 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 14 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 15 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 16 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 17 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 18 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 19 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 20 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 21 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 22 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 23 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 24 with items: ['0090016800_14062023036852', '0090016800_14062023036852']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 16 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 17 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 18 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 19 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 20 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 21 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 22 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 23 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
Stack 24 missing: ['0090016800_14062023036852', '0090016800_14062023036852']
