dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P174515401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 1 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 2 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 3 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 4 with items: ['0090016500_14062023001918', '0090016500_14062023001918', '0090016500_14062023001918']
Stack 5 with items: ['0090016500_14062023001918', '0090016500_14062023000137', '0090016500_14062023001918']
Stack 6 with items: ['0090016500_14062023000584', '0090016500_14062023000584', '0090016500_14062023000584']
Stack 7 with items: ['0090016500_14062023000584', '0090016500_14062023000584', '0090016500_14062023000584']
Stack 8 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 9 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Heuristic packed all stacks
