dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023011194']
Stack 1 with items: ['0090017100_08062023013640']
Stack 2 with items: ['0090017100_08062023013640']
Stack 3 with items: ['0090017100_08062023024567']
Stack 4 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 5 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 6 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 7 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 8 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 9 with items: ['0090017100_08062023020382', '0090017100_08062023020382']
Stack 10 with items: ['0090017100_08062023018400', '0090017100_08062023018400']
Stack 11 with items: ['0090017100_08062023018400', '0090017100_08062023018400']
Stack 12 with items: ['0090017100_08062023017229', '0090017100_08062023017229']
Stack 13 with items: ['0090017100_08062023017229', '0090017100_08062023017229']
Heuristic packed all stacks
