dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096051407
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023028131', '0090017100_28022023028131']
Stack 1 with items: ['0090017100_28022023028131', '0090017100_28022023016842']
Stack 2 with items: ['0090017100_28022023016585', '0090017100_28022023016585']
Stack 3 with items: ['0090017100_28022023016585', '0090017100_28022023013263']
Stack 4 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 5 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 6 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 7 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 8 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 9 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 10 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 11 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Stack 12 with items: ['0090017100_28022023013263', '0090017100_28022023013263']
Heuristic packed all stacks
