dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006229', '0091017700_28022023005442', '0091017700_28022023006229']
Stack 1 with items: ['0091017700_28022023005442', '0091017700_28022023005442', '0091017700_28022023005442']
Stack 2 with items: ['0091017700_28022023004389', '0091017700_28022023004389', '0091017700_28022023004389']
Stack 3 with items: ['0091017700_28022023004389', '0091017700_28022023004389', '0091017700_28022023004389']
Stack 4 with items: ['0091017700_28022023004389', '0091017700_28022023004389', '0091017700_28022023004389']
Stack 5 with items: ['0091017700_28022023004389', '0091017700_28022023004389', '0091017700_28022023004389']
Stack 6 with items: ['0091017700_28022023004389', '0091017700_28022023004389', '0091017700_28022023004389']
Stack 7 with items: ['0091017700_28022023004389', '0091017700_28022023003680', '0091017700_28022023004389']
Stack 8 with items: ['0091017700_28022023003680', '0091017700_28022023003527', '0091017700_28022023003527']
Stack 9 with items: ['0091017700_28022023003527', '0091017700_28022023003527', '0091017700_28022023003527']
Stack 10 with items: ['0091017700_28022023003283', '0091017700_28022023003283', '0091017700_28022023003283']
Stack 11 with items: ['0091017700_28022023003283', '0091017700_28022023002607', '0091017700_28022023003283']
Stack 12 with items: ['0091017700_28022023002607', '0091017700_28022023002607', '0091017700_28022023002607']
Stack 13 with items: ['0091017700_28022023002607', '0091017700_28022023002607', '0091017700_28022023002607']
Stack 14 with items: ['0091017700_28022023002607', '0091017700_28022023002607', '0091017700_28022023002607']
Stack 15 with items: ['0091017700_28022023002607', '0091017700_28022023002607', '0091017700_28022023002607']
Stack 16 with items: ['0091017700_28022023002607', '0091017700_28022023002607', '0091017700_28022023002607']
Stack 17 with items: ['0091017700_28022023002607', '0091017700_28022023001954', '0091017700_28022023000421']
Stack 18 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 19 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 20 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 21 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 22 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 23 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 24 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Stack 25 with items: ['0091017700_28022023000421', '0091017700_28022023000421', '0091017700_28022023000421']
Heuristic packed all stacks
