dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_08062023043616', '0090016900_08062023038847']
Stack 1 with items: ['0090016900_08062023038847', '0090016900_08062023036336']
Stack 2 with items: ['0090016900_08062023036336', '0090016900_08062023036336']
Stack 3 with items: ['0090016900_08062023031637', '0090016900_08062023031637']
Stack 4 with items: ['0090016900_08062023031637', '0090016900_08062023030068']
Stack 5 with items: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 6 with items: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 7 with items: ['0090016900_08062023028478', '0090016900_08062023028478']
Stack 8 with items: ['0090016900_08062023028478', '0090016900_08062023028478']
Stack 9 with items: ['0090016900_08062023027129', '0090016900_08062023023632']
Stack 10 with items: ['0090016900_08062023023632', '0090016900_08062023023632']
Stack 11 with items: ['0090016900_08062023018140', '0090016900_08062023018140']
Stack 12 with items: ['0090016900_08062023018140', '0090016900_08062023018140']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023036336', '0090016900_08062023036336']
Stack 5 missing: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 6 missing: ['0090016900_08062023030068', '0090016900_08062023030068']
Stack 10 missing: ['0090016900_08062023023632', '0090016900_08062023023632']
Stack 11 missing: ['0090016900_08062023018140', '0090016900_08062023018140']
Stack 12 missing: ['0090016900_08062023018140', '0090016900_08062023018140']
