dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171706603
Min2DVol: 59.702325000000016 [m2]
Stack 0 with items: ['0090018000_08062023014495']
Stack 1 with items: ['0090018000_08062023014495']
Stack 2 with items: ['0090018000_08062023014495']
Stack 3 with items: ['0090018000_08062023014495']
Stack 4 with items: ['0090018000_08062023014495']
Stack 5 with items: ['0090018000_08062023014495']
Stack 6 with items: ['0090018000_08062023006222']
Stack 7 with items: ['0090018000_08062023014495']
Stack 8 with items: ['0090018000_08062023014495']
Stack 9 with items: ['0090018000_08062023006222']
Stack 10 with items: ['0090018000_08062023006222']
Stack 11 with items: ['0090018000_08062023006222']
Stack 12 with items: ['0090018000_08062023006222']
Stack 13 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 14 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 15 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 16 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 17 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 18 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 19 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 20 with items: ['0090018000_08062023006242', '0090018000_08062023006242']
Stack 21 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 22 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 23 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 24 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 25 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 26 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 27 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 28 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 29 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 30 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 31 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 32 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Stack 33 with items: ['0090018000_08062023006668', '0090018000_08062023006668']
Heuristic packed all stacks
