dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082382501
Min2DVol: 24.64 [m2]
Stack 0 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 1 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 2 with items: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 3 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 4 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 5 with items: ['0090038300_28022023015136', '0090038300_28022023014134']
Stack 6 with items: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 7 with items: ['0090038300_28022023012262', '0090038300_28022023011204']
Stack 8 with items: ['0090038300_28022023011204', '0090038300_28022023005146']
Stack 9 with items: ['0090038300_28022023020836', '0090038300_28022023020836']
Stack 10 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 11 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 12 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 13 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 2 missing: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 3 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 4 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 5 missing: ['0090038300_28022023015136', '0090038300_28022023014134']
Stack 6 missing: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 7 missing: ['0090038300_28022023012262', '0090038300_28022023011204']
Stack 8 missing: ['0090038300_28022023011204', '0090038300_28022023005146']
