dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203395313
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090038200_08062023004987', '0090038200_08062023005384', '0090038200_08062023005384']
Stack 1 with items: ['0090038200_08062023012336', '0090038200_08062023012336', '0090038200_08062023012336']
Stack 2 with items: ['0090038200_08062023021387', '0090038200_08062023021387', '0090038200_08062023021387']
Stack 3 with items: ['0090038200_08062023021387', '0090038200_08062023021387', '0090038200_08062023021387']
Stack 4 with items: ['0090038200_08062023021387', '0090038200_08062023020610', '0090038200_08062023020610']
Stack 5 with items: ['0090038200_08062023020610', '0090038200_08062023020610', '0090038200_08062023020610']
Stack 6 with items: ['0090038200_08062023020610', '0090038200_08062023014851', '0090038200_08062023014851']
Stack 7 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 8 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 9 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 10 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 11 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 12 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 13 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 14 with items: ['0090038200_08062023012100', '0090038200_08062023012100', '0090038200_08062023012100']
Stack 15 with items: ['0090038200_08062023012100', '0090038200_08062023007411', '0090038200_08062023007411']
Heuristic packed all stacks
