dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 1 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 2 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 3 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 4 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 5 with items: ['0090016900_28022023029914', '0090016900_28022023029914', '0090016900_28022023029914']
Stack 6 with items: ['0090016900_28022023029914', '0090016900_28022023029779', '0090016900_28022023029779']
Stack 7 with items: ['0090016900_28022023029779', '0090016900_28022023029779', '0090016900_28022023029779']
Stack 8 with items: ['0090016900_28022023029779', '0090016900_28022023029779', '0090016900_28022023029779']
Stack 9 with items: ['0090016900_28022023029779', '0090016900_28022023029338', '0090016900_28022023029338']
Stack 10 with items: ['0090016900_28022023022203', '0090016900_28022023022203', '0090016900_28022023022203']
Stack 11 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 12 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 13 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 14 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 15 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 16 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 17 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 18 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 19 with items: ['0090016900_28022023010179', '0090016900_28022023010179', '0090016900_28022023010179']
Stack 20 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Stack 21 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Stack 22 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Stack 23 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Stack 24 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Stack 25 with items: ['0090016900_28022023006488', '0090016900_28022023006488', '0090016900_28022023006488']
Heuristic packed all stacks
