dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385105
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030500', '0090038300_28022023030500', '0090038300_28022023030500']
Stack 1 with items: ['0090038300_28022023030500', '0090038300_28022023028738', '0090038300_28022023028738']
Stack 2 with items: ['0090038300_28022023028738', '0090038300_28022023028738', '0090038300_28022023028738']
Stack 3 with items: ['0090038300_28022023028738', '0090038300_28022023022302', '0090038300_28022023028738']
Stack 4 with items: ['0090038300_28022023006307', '0090038300_28022023006307', '0090038300_28022023006307']
Stack 5 with items: ['0090038300_28022023006307', '0090038300_28022023006307', '0090038300_28022023006307']
Stack 6 with items: ['0090038300_28022023006269', '0090038300_28022023006269', '0090038300_28022023006269']
Stack 7 with items: ['0090038300_28022023006269', '0090038300_28022023006269', '0090038300_28022023006269']
Stack 8 with items: ['0090038300_28022023006269', '0090038300_28022023006269', '0090038300_28022023006269']
Stack 9 with items: ['0090038300_28022023006269', '0090038300_28022023006269', '0090038300_28022023006269']
Stack 10 with items: ['0090038300_28022023015216', '0090038300_28022023009843', '0090038300_28022023009843']
Stack 11 with items: ['0090038300_28022023009843', '0090038300_28022023015216', '0090038300_28022023015216']
Stack 12 with items: ['0090038300_28022023025790', '0090038300_28022023025790', '0090038300_28022023025790']
Stack 13 with items: ['0090038300_28022023024417', '0090038300_28022023024417', '0090038300_28022023024417']
Stack 14 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Stack 15 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Stack 16 with items: ['0090038300_28022023016484', '0090038300_28022023022787', '0090038300_28022023022787']
Stack 17 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Heuristic packed all stacks
