dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P188040105
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090019100_14062023006461', '0090019100_14062023006461', '0090019100_14062023006461']
Stack 1 with items: ['0090019100_14062023004157', '0090019100_14062023004157', '0090019100_14062023004157']
Stack 2 with items: ['0090019100_14062023004157', '0090019100_14062023004157', '0090019100_14062023004157']
Stack 3 with items: ['0090019100_14062023004157', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 4 with items: ['0090019100_14062023002691', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 5 with items: ['0090019100_14062023002691', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 6 with items: ['0090019100_14062023002555', '0090019100_14062023002555', '0090019100_14062023002555']
Stack 7 with items: ['0090019100_14062023002555', '0090019100_14062023002555', '0090019100_14062023002555']
Stack 8 with items: ['0090019100_14062023002400', '0090019100_14062023001229', '0090019100_14062023002400']
Stack 9 with items: ['0090019100_14062023001229', '0090019100_14062023000824', '0090019100_14062023000824']
Stack 10 with items: ['0090019100_14062023000824', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 11 with items: ['0090019100_14062023000685', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 12 with items: ['0090019100_14062023000685', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 13 with items: ['0090019100_14062023007460', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 14 with items: ['0090019100_14062023007460', '0090019100_14062023004186', '0090019100_14062023007460']
Stack 15 with items: ['0090019100_14062023004186', '0090019100_14062023004186', '0090019100_14062023007460']
Stack 16 with items: ['0090019100_14062023001446', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 17 with items: ['0090019100_14062023001446', '0090019100_14062023001446', '0090019100_14062023001446']
Stack 18 with items: ['0090019100_14062023007460', '0090019100_14062023007460', '0090019100_14062023007460']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023002555', '0090019100_14062023002555', '0090019100_14062023002555']
