dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 1 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 2 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 3 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 4 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 5 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 6 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 7 with items: ['0090016900_08062023043219', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 8 with items: ['0090016900_08062023010184', '0090016900_08062023010184', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 9 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 10 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 11 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 12 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 13 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023043219']
Stack 14 with items: ['0090016900_08062023010184', '0090016900_08062023010184', '0090016900_08062023010184']
Stack 15 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 16 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 17 with items: ['0090016900_08062023007802', '0090016900_08062023003398', '0090016900_08062023007802', '0090016900_08062023043219']
Stack 18 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 19 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 20 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023043219']
Stack 21 with items: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 22 with items: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 23 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 24 with items: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 25 with items: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 26 with items: ['0090016900_08062023040242', '0090016900_08062023007802', '0090016900_08062023040242', '0090016900_08062023040242']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 10 missing: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 11 missing: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 12 missing: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 13 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023043219']
Stack 15 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 16 missing: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 18 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 19 missing: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 20 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023043219']
Stack 21 missing: ['0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242', '0090016900_08062023040242']
Stack 22 missing: ['0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219', '0090016900_08062023043219']
Stack 23 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023037044']
Stack 24 missing: ['0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899', '0090016900_08062023038899']
Stack 25 missing: ['0090016900_08062023037044', '0090016900_08062023037044', '0090016900_08062023038899', '0090016900_08062023038899']
