dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032383', '0090016200_08062023019707']
Stack 1 with items: ['0090016200_08062023010399', '0090016200_08062023032383']
Stack 2 with items: ['0090016200_08062023020874', '0090016200_08062023000936']
Stack 3 with items: ['0090016200_08062023020874', '0090016200_08062023035006']
Stack 4 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 5 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 6 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 7 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 8 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 9 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 10 with items: ['0090016200_08062023029397', '0090016200_08062023029397']
Stack 11 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Stack 12 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Stack 13 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 14 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Stack 15 with items: ['0090016200_08062023011867', '0090016200_08062023011867']
Heuristic packed all stacks
