dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023039308', '0090017000_14062023039308']
Stack 1 with items: ['0090017000_14062023039308', '0090017000_14062023039308']
Stack 2 with items: ['0090017000_14062023039308', '0090017000_14062023039308']
Stack 3 with items: ['0090017000_14062023039308', '0090017000_14062023039308']
Stack 4 with items: ['0090017000_14062023039308', '0090017000_14062023038574']
Stack 5 with items: ['0090017000_14062023038574', '0090017000_14062023038574']
Stack 6 with items: ['0090017000_14062023026041', '0090017000_14062023026041']
Stack 7 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 8 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 9 with items: ['0090017000_14062023019916', '0090017000_14062023019916']
Stack 10 with items: ['0090017000_14062023019916', '0090017000_14062023017520']
Stack 11 with items: ['0090017000_14062023017520', '0090017000_14062023017520']
Stack 12 with items: ['0090017000_14062023017520', '0090017000_14062023017520']
Stack 13 with items: ['0090017000_14062023017520', '0090017000_14062023017520']
Stack 14 with items: ['0090017000_14062023017520', '0090017000_14062023017520']
Stack 15 with items: ['0090017000_14062023010488', '0090017000_14062023010488']
Stack 16 with items: ['0090017000_14062023010488', '0090017000_14062023010488']
Stack 17 with items: ['0090017000_14062023002110', '0090017000_14062023001761']
Heuristic packed all stacks
