dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026700', '0090017100_28022023026700']
Stack 1 with items: ['0090017100_28022023026700', '0090017100_28022023026700']
Stack 2 with items: ['0090017100_28022023026700', '0090017100_28022023026179']
Stack 3 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 4 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 5 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 6 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 7 with items: ['0090017100_28022023024096', '0090017100_28022023021610']
Stack 8 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 9 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 10 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 11 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 12 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 13 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Heuristic packed all stacks
