dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 1 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 2 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 3 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 4 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 5 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 6 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 7 with items: ['0090016800_14062023039616', '0090016800_14062023039616']
Stack 8 with items: ['0090016800_14062023039616', '0090016800_14062023035031']
Stack 9 with items: ['0090016800_14062023035031', '0090016800_14062023035031']
Stack 10 with items: ['0090016800_14062023027440', '0090016800_14062023027440']
Stack 11 with items: ['0090016800_14062023027440', '0090016800_14062023027440']
Stack 12 with items: ['0090016800_14062023013877', '0090016800_14062023013877']
Stack 13 with items: ['0090016800_14062023013877', '0090016800_14062023013877']
Stack 14 with items: ['0090016800_14062023013877', '0090016800_14062023013877']
Stack 15 with items: ['0090016800_14062023013877', '0090016800_14062023013877']
Stack 16 with items: ['0090016800_14062023013877', '0090016800_14062023013877']
Heuristic packed all stacks
