dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 1 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 2 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 3 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 4 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 5 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 6 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 7 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 8 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 9 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 10 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 11 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 12 with items: ['0090016900_03072022013933', '0090016900_03072022013933']
Stack 13 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 14 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Stack 15 with items: ['0090016900_03072022010391', '0090016900_03072022010391']
Heuristic packed all stacks
