dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P188549305
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 1 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 2 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 3 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 4 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 5 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 6 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 7 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 8 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 9 with items: ['0091017600_14062023000131', '0091017600_14062023000131']
Stack 10 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 11 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Heuristic packed all stacks
