dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384815
Min2DVol: 30.600000000000012 [m2]
Stack 0 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 1 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 2 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 3 with items: ['0090038300_27022023035905', '0090038300_27022023032819', '0090038300_27022023032819']
Stack 4 with items: ['0090038300_27022023032819', '0090038300_27022023032819', '0090038300_27022023032819']
Stack 5 with items: ['0090038300_27022023032819', '0090038300_27022023029116', '0090038300_27022023032819']
Stack 6 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 7 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 8 with items: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 9 with items: ['0090038300_27022023029116', '0090038300_27022023020775', '0090038300_27022023029116']
Stack 10 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 11 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 12 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 13 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 14 with items: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 15 with items: ['0090038300_27022023020775', '0090038300_27022023018808', '0090038300_27022023020775']
Stack 16 with items: ['0090038300_27022023018808', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 17 with items: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 18 with items: ['0090038300_27022023017076', '0090038300_27022023015654', '0090038300_27022023017076']
Stack 19 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 20 with items: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 21 with items: ['0090038300_27022023014433', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 22 with items: ['0090038300_27022023014296', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 23 with items: ['0090038300_27022023014296', '0090038300_27022023013408', '0090038300_27022023014296']
Stack 24 with items: ['0090038300_27022023013408', '0090038300_27022023013408', '0090038300_27022023013408']
Stack 25 with items: ['0090038300_27022023013408', '0090038300_27022023013408', '0090038300_27022023013408']
Stack 26 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 27 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 28 with items: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 29 with items: ['0090038300_27022023008413', '0090038300_27022023005651', '0090038300_27022023008413']
Stack 30 with items: ['0090038300_27022023005651', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 31 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 32 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 33 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 34 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 35 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 36 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stack 37 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stack 38 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stack 39 with items: ['0090038300_27022023000445', '0090038300_27022023000429', '0090038300_27022023000445']
Stack 40 with items: ['0090038300_27022023000429', '0090038300_27022023000429', '0090038300_27022023000429']
Stack 41 with items: ['0090038300_27022023004317']
Stack 42 with items: ['0090038300_27022023014054']
Stack 43 with items: ['0090038300_27022023033876']
Stack 44 with items: ['0090038300_27022023004317']
Stack 45 with items: ['0090038300_27022023004317']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 1 missing: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 2 missing: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 8 missing: ['0090038300_27022023029116', '0090038300_27022023029116', '0090038300_27022023029116']
Stack 9 missing: ['0090038300_27022023029116', '0090038300_27022023020775', '0090038300_27022023029116']
Stack 10 missing: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 11 missing: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 12 missing: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 13 missing: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 14 missing: ['0090038300_27022023020775', '0090038300_27022023020775', '0090038300_27022023020775']
Stack 17 missing: ['0090038300_27022023017076', '0090038300_27022023017076', '0090038300_27022023017076']
Stack 19 missing: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 20 missing: ['0090038300_27022023014433', '0090038300_27022023014433', '0090038300_27022023014433']
Stack 21 missing: ['0090038300_27022023014433', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 22 missing: ['0090038300_27022023014296', '0090038300_27022023014296', '0090038300_27022023014296']
Stack 26 missing: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 27 missing: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 28 missing: ['0090038300_27022023008413', '0090038300_27022023008413', '0090038300_27022023008413']
Stack 29 missing: ['0090038300_27022023008413', '0090038300_27022023005651', '0090038300_27022023008413']
Stack 30 missing: ['0090038300_27022023005651', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 31 missing: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 32 missing: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 33 missing: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 34 missing: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 35 missing: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
