dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102360201
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0090038300_28022023027767', '0090038300_28022023026276']
Stack 1 with items: ['0090038300_28022023026276', '0090038300_28022023020730']
Stack 2 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 3 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 4 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 5 with items: ['0090038300_28022023017191', '0090038300_28022023017191']
Stack 6 with items: ['0090038300_28022023016207', '0090038300_28022023016207']
Stack 7 with items: ['0090038300_28022023016207', '0090038300_28022023014148']
Stack 8 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 9 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 10 with items: ['0090038300_28022023010151', '0090038300_28022023010151']
Stack 11 with items: ['0090038300_28022023009178', '0090038300_28022023007813']
Stack 12 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 13 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 14 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Stack 15 with items: ['0090038300_28022023025682', '0090038300_28022023025682']
Heuristic packed all stacks
