dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205224601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 1 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 2 with items: ['0090016900_08062023042991', '0090016900_08062023042991', '0090016900_08062023042991']
Stack 3 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 4 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 5 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 6 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 7 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 8 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 9 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Stack 10 with items: ['0090016900_08062023042246', '0090016900_08062023042246', '0090016900_08062023042246']
Heuristic packed all stacks
