dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023028384', '0090016200_28022023028384', '0090016200_28022023028384']
Stack 1 with items: ['0090016200_28022023028384', '0090016200_28022023028384', '0090016200_28022023028384']
Stack 2 with items: ['0090016200_28022023028384', '0090016200_28022023023290', '0090016200_28022023028384']
Stack 3 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 4 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 5 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 6 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 7 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 8 with items: ['0090016200_28022023015518', '0090016200_28022023015518', '0090016200_28022023015518']
Stack 9 with items: ['0090016200_28022023015518', '0090016200_28022023015518', '0090016200_28022023015518']
Stack 10 with items: ['0090016200_28022023015518', '0090016200_28022023013408', '0090016200_28022023015518']
Stack 11 with items: ['0090016200_28022023013408', '0090016200_28022023013408', '0090016200_28022023013408']
Stack 12 with items: ['0090016200_28022023013408', '0090016200_28022023013408', '0090016200_28022023013408']
Stack 13 with items: ['0090016200_28022023013408', '0090016200_28022023013197', '0090016200_28022023013408']
Stack 14 with items: ['0090016200_28022023011522', '0090016200_28022023011148', '0090016200_28022023011148']
Stack 15 with items: ['0090016200_28022023011148', '0090016200_28022023000638', '0090016200_28022023011148']
Heuristic packed all stacks
