dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023033839', '0090016900_08062023032125']
Stack 1 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 2 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 3 with items: ['0090016900_08062023032125', '0090016900_08062023032125']
Stack 4 with items: ['0090016900_08062023032125', '0090016900_08062023022099']
Stack 5 with items: ['0090016900_08062023022099', '0090016900_08062023022099']
Stack 6 with items: ['0090016900_08062023016439', '0090016900_08062023016439']
Stack 7 with items: ['0090016900_08062023003928', '0090016900_08062023000876']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023033839', '0090016900_08062023032125']
Stack 7 missing: ['0090016900_08062023003928', '0090016900_08062023000876']
