dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_27022023037076', '0090016200_27022023037076']
Stack 1 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 2 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 3 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 4 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 5 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 6 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 7 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 8 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 9 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 10 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 11 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 12 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 13 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 14 with items: ['0090016200_27022023017956', '0090016200_27022023017956']
Heuristic packed all stacks
