dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P207335303
Min2DVol: 28.20418000000001 [m2]
Stack 0 with items: ['0090016900_08062023028848', '0090016900_08062023028848', '0090016900_08062023028848']
Stack 1 with items: ['0090016900_08062023028848', '0090016900_08062023028848', '0090016900_08062023028848']
Stack 2 with items: ['0090016900_08062023013253', '0090016900_08062023013253', '0090016900_08062023013253']
Stack 3 with items: ['0090016900_08062023013253', '0090016900_08062023013253', '0090016900_08062023013253']
Stack 4 with items: ['0090016900_08062023005163', '0090016900_08062023005163', '0090016900_08062023005163']
Stack 5 with items: ['0090016900_08062023005163', '0090016900_08062023005163', '0090016900_08062023005163']
Stack 6 with items: ['0090016900_08062023003657', '0090016900_08062023003657', '0090016900_08062023003657']
Stack 7 with items: ['0090016900_08062023003657', '0090016900_08062023003657', '0090016900_08062023003657']
Stack 8 with items: ['0090016900_08062023042168', '0090016900_08062023042168']
Stack 9 with items: ['0090016900_08062023042168', '0090016900_08062023017145']
Stack 10 with items: ['0090016900_08062023045110', '0090016900_08062023045110']
Stack 11 with items: ['0090016900_08062023003990', '0090016900_08062023042168']
Stack 12 with items: ['0090016900_08062023042168', '0090016900_08062023042168']
Stack 13 with items: ['0090016900_08062023017145', '0090016900_08062023017145']
Stack 14 with items: ['0090016900_08062023042168', '0090016900_08062023042168']
Stack 15 with items: ['0090016900_08062023042168', '0090016900_08062023042168']
Stack 16 with items: ['0090016900_08062023003990', '0090016900_08062023017145']
Stack 17 with items: ['0090016900_08062023042168', '0090016900_08062023042168']
Stack 18 with items: ['0090016900_08062023007112', '0090016900_08062023007112']
Stack 19 with items: ['0090016900_08062023025152', '0090016900_08062023025152']
Stack 20 with items: ['0090016900_08062023007112', '0090016900_08062023007112']
Heuristic packed all stacks
