dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069064203
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 1 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 2 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 3 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 4 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 5 with items: ['0090016900_28022023017495', '0090016900_28022023017495']
Stack 6 with items: ['0090016900_28022023017495', '0090016900_28022023015535']
Stack 7 with items: ['0090016900_28022023014207', '0090016900_28022023013029']
Stack 8 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Stack 9 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Stack 10 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Stack 11 with items: ['0090016900_28022023010344', '0090016900_28022023010344']
Heuristic packed all stacks
