dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 1 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 2 with items: ['0090016200_28022023022320', '0090016200_28022023022320']
Stack 3 with items: ['0090016200_28022023021427', '0090016200_28022023021427']
Stack 4 with items: ['0090016200_28022023021427', '0090016200_28022023021427']
Stack 5 with items: ['0090016200_28022023014512', '0090016200_28022023004760']
Stack 6 with items: ['0090016200_28022023004760', '0090016200_28022023003678']
Stack 7 with items: ['0090016200_28022023003678', '0090016200_28022023003678']
Stack 8 with items: ['0090016200_28022023003678', '0090016200_28022023003678']
Stack 9 with items: ['0090016200_28022023003678', '0090016200_28022023003678']
Stack 10 with items: ['0090016200_28022023003678', '0090016200_28022023002457']
Stack 11 with items: ['0090016200_28022023002457', '0090016200_28022023002457']
Stack 12 with items: ['0090016200_28022023001565', '0090016200_28022023001565']
Stack 13 with items: ['0090016200_28022023001565', '0090016200_28022023001565']
Heuristic packed all stacks
