dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P347562103
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_26102022016412', '0091017200_26102022016412', '0091017200_26102022016412']
Stack 1 with items: ['0091017200_26102022010343', '0091017200_26102022010343', '0091017200_26102022017967']
Stack 2 with items: ['0091017200_26102022000519', '0091017200_26102022010343', '0091017200_26102022010343']
Stack 3 with items: ['0091017200_26102022017967', '0091017200_26102022000519', '0091017200_26102022017967']
Stack 4 with items: ['0091017200_26102022010343', '0091017200_26102022010343', '0091017200_26102022010343']
Stack 5 with items: ['0091017200_26102022017967', '0091017200_26102022016412', '0091017200_26102022016412']
Stack 6 with items: ['0091017200_26102022010343', '0091017200_26102022010343', '0091017200_26102022010343']
Stack 7 with items: ['0091017200_26102022016412', '0091017200_26102022016412', '0091017200_26102022016412']
Stack 8 with items: ['0091017200_26102022017944', '0091017200_26102022017944', '0091017200_26102022017944']
Stack 9 with items: ['0091017200_26102022014527', '0091017200_26102022014527', '0091017200_26102022014527']
Stack 10 with items: ['0091017200_26102022014527', '0091017200_26102022014340', '0091017200_26102022014527']
Stack 11 with items: ['0091017200_26102022014340', '0091017200_26102022014340', '0091017200_26102022014340']
Stack 12 with items: ['0091017200_26102022014340', '0091017200_26102022011246', '0091017200_26102022014340']
Stack 13 with items: ['0091017200_26102022004359', '0091017200_26102022004359', '0091017200_26102022004359']
Stack 14 with items: ['0091017200_26102022004359', '0091017200_26102022002915', '0091017200_26102022004359']
Heuristic packed all stacks
