dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P167060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_08062023036951', '0090016900_08062023002009']
Stack 1 with items: ['0090016900_08062023020031', '0090016900_08062023002431']
Stack 2 with items: ['0090016900_08062023002431', '0090016900_08062023002431']
Stack 3 with items: ['0090016900_08062023043082', '0090016900_08062023034351']
Stack 4 with items: ['0090016900_08062023017067', '0090016900_08062023007580']
Stack 5 with items: ['0090016900_08062023020421', '0090016900_08062023020421']
Stack 6 with items: ['0090016900_08062023011187', '0090016900_08062023011187']
Stack 7 with items: ['0090016900_08062023020421', '0090016900_08062023020421']
Stack 8 with items: ['0090016900_08062023020421', '0090016900_08062023020421']
Stack 9 with items: ['0090016900_08062023011187', '0090016900_08062023011187']
Stack 10 with items: ['0090016900_08062023011187', '0090016900_08062023011187']
Heuristic packed all stacks
