dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185391305
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038200_08062023028587', '0090038200_08062023024197', '0090038200_08062023024197']
Stack 1 with items: ['0090038200_08062023024197', '0090038200_08062023019396', '0090038200_08062023019396']
Stack 2 with items: ['0090038200_08062023019396', '0090038200_08062023019396', '0090038200_08062023019396']
Stack 3 with items: ['0090038200_08062023019396', '0090038200_08062023019396', '0090038200_08062023019396']
Stack 4 with items: ['0090038200_08062023019396', '0090038200_08062023016969', '0090038200_08062023016969']
Stack 5 with items: ['0090038200_08062023014844', '0090038200_08062023014844', '0090038200_08062023014844']
Stack 6 with items: ['0090038200_08062023014844', '0090038200_08062023014844', '0090038200_08062023014844']
Stack 7 with items: ['0090038200_08062023014844', '0090038200_08062023014467', '0090038200_08062023013208']
Stack 8 with items: ['0090038200_08062023013208', '0090038200_08062023013208', '0090038200_08062023013208']
Stack 9 with items: ['0090038200_08062023013208', '0090038200_08062023013208', '0090038200_08062023013208']
Stack 10 with items: ['0090038200_08062023012506', '0090038200_08062023012506', '0090038200_08062023012506']
Stack 11 with items: ['0090038200_08062023012506', '0090038200_08062023012506', '0090038200_08062023012506']
Stack 12 with items: ['0090038200_08062023012506', '0090038200_08062023012506', '0090038200_08062023012506']
Stack 13 with items: ['0090038200_08062023008247', '0090038200_08062023008247', '0090038200_08062023008247']
Stack 14 with items: ['0090038200_08062023008247', '0090038200_08062023008247', '0090038200_08062023008247']
Stack 15 with items: ['0090038200_08062023008247', '0090038200_08062023008247', '0090038200_08062023008247']
Stack 16 with items: ['0090038200_08062023006195', '0090038200_08062023005605', '0090038200_08062023005605']
Stack 17 with items: ['0090038200_08062023005605', '0090038200_08062023005605', '0090038200_08062023005605']
Stack 18 with items: ['0090038200_08062023005605', '0090038200_08062023005605', '0090038200_08062023005605']
Stack 19 with items: ['0090038200_08062023005605', '0090038200_08062023003179', '0090038200_08062023000300']
Stack 20 with items: ['0090038200_08062023022508', '0090038200_08062023016233', '0090038200_08062023006385']
Stack 21 with items: ['0090038200_08062023006221', '0090038200_08062023006221', '0090038200_08062023011417']
Stack 22 with items: ['0090038200_08062023026542', '0090038200_08062023012196', '0090038200_08062023004046']
Heuristic packed all stacks
