dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097056201
Min2DVol: 25.326419999999988 [m2]
Stack 0 with items: ['0090017100_27022023030875', '0090017100_27022023020984']
Stack 1 with items: ['0090017100_27022023024750', '0090017100_27022023024750']
Stack 2 with items: ['0090017100_27022023018456', '0090017100_27022023016804']
Stack 3 with items: ['0090017100_27022023006474', '0090017100_27022023006474']
Stack 4 with items: ['0090017100_27022023016804', '0090017100_27022023016804']
Stack 5 with items: ['0090017100_27022023024750', '0090017100_27022023030165']
Stack 6 with items: ['0090017100_27022023020984']
Stack 7 with items: ['0090017100_27022023031525', '0090017100_27022023031525', '0090017100_27022023031525']
Stack 8 with items: ['0090017100_27022023031525', '0090017100_27022023031525', '0090017100_27022023031525']
Stack 9 with items: ['0090017100_27022023031525', '0090017100_27022023031525', '0090017100_27022023031525']
Stack 10 with items: ['0090017100_27022023031525', '0090017100_27022023031525', '0090017100_27022023031525']
Stack 11 with items: ['0090017100_27022023031525', '0090017100_27022023031525', '0090017100_27022023031525']
Stack 12 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 13 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 14 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 15 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 16 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 17 with items: ['0090017100_27022023030008', '0090017100_27022023030008', '0090017100_27022023030008']
Stack 18 with items: ['0090017100_27022023029158', '0090017100_27022023029158', '0090017100_27022023029158']
Stack 19 with items: ['0090017100_27022023029158', '0090017100_27022023029158', '0090017100_27022023029158']
Stack 20 with items: ['0090017100_27022023029158', '0090017100_27022023007635', '0090017100_27022023029158']
Heuristic packed all stacks
