dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_08062023034241', '0090016200_08062023034241']
Stack 1 with items: ['0090016200_08062023034241', '0090016200_08062023014650']
Stack 2 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 3 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 4 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 5 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 6 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 7 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 8 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 9 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 10 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 11 with items: ['0090016200_08062023014650', '0090016200_08062023002432']
Stack 12 with items: ['0090016200_08062023024691', '0090016200_08062023024691']
Stack 13 with items: ['0090016200_08062023004663', '0090016200_08062023004663']
Heuristic packed all stacks
