dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090137103
Min2DVol: 28.83611999999999 [m2]
Stack 0 with items: ['0090016200_28022023011104', '0090016200_28022023025059', '0090016200_28022023031372']
Stack 1 with items: ['0090016200_28022023001377', '0090016200_28022023003427']
Stack 2 with items: ['0090016200_28022023003160', '0090016200_28022023003160', '0090016200_28022023030553']
Stack 3 with items: ['0090016200_28022023003160', '0090016200_28022023003160', '0090016200_28022023030553']
Stack 4 with items: ['0090016200_28022023005022', '0090016200_28022023005022', '0090016200_28022023027639']
Stack 5 with items: ['0090016200_28022023025428', '0090016200_28022023018732', '0090016200_28022023025428']
Stack 6 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 7 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 8 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 9 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 10 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 11 with items: ['0090016200_28022023018732', '0090016200_28022023018732', '0090016200_28022023018732']
Stack 12 with items: ['0090016200_28022023018732', '0090016200_28022023031815', '0090016200_28022023031815']
Stack 13 with items: ['0090016200_28022023031815', '0090016200_28022023031815', '0090016200_28022023031815']
Stack 14 with items: ['0090016200_28022023031815', '0090016200_28022023031815', '0090016200_28022023031815']
Stack 15 with items: ['0090016200_28022023031815', '0090016200_28022023031815', '0090016200_28022023031815']
Stack 16 with items: ['0090016200_28022023031815', '0090016200_28022023020237', '0090016200_28022023031815']
Stack 17 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 18 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 19 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 20 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 21 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 22 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 23 with items: ['0090016200_28022023020237', '0090016200_28022023018231', '0090016200_28022023018231']
Heuristic packed all stacks
