dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P350532801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_26102022003739', '0091017300_26102022002421', '0091017300_26102022007653', '0091017300_26102022009615']
Stack 1 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 2 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 3 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 4 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 5 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 6 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 7 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 8 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 9 with items: ['0091017300_26102022013953', '0091017300_26102022013953', '0091017300_26102022013953']
Stack 10 with items: ['0091017300_26102022013953', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 11 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 12 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 13 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 14 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 15 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 16 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 17 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 18 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 19 with items: ['0091017300_26102022007390', '0091017300_26102022007390', '0091017300_26102022007390']
Stack 20 with items: ['0091017300_26102022006374', '0091017300_26102022006374', '0091017300_26102022006374']
Stack 21 with items: ['0091017300_26102022006374', '0091017300_26102022006180', '0091017300_26102022006374']
Stack 22 with items: ['0091017300_26102022006180', '0091017300_26102022005393', '0091017300_26102022005393']
Stack 23 with items: ['0091017300_26102022005393', '0091017300_26102022005393', '0091017300_26102022005393']
Stack 24 with items: ['0091017300_26102022003909', '0091017300_26102022003909']
Heuristic packed all stacks
