dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022724', '0091017300_28022023022724', '0091017300_28022023022724']
Stack 1 with items: ['0091017300_28022023021188', '0091017300_28022023019416', '0091017300_28022023021188']
Stack 2 with items: ['0091017300_28022023019416', '0091017300_28022023019416', '0091017300_28022023019416']
Stack 3 with items: ['0091017300_28022023019416', '0091017300_28022023019270', '0091017300_28022023019416']
Stack 4 with items: ['0091017300_28022023019270', '0091017300_28022023019270', '0091017300_28022023019270']
Stack 5 with items: ['0091017300_28022023016207', '0091017300_28022023016207', '0091017300_28022023016207']
Stack 6 with items: ['0091017300_28022023011845', '0091017300_28022023009124', '0091017300_28022023011845']
Stack 7 with items: ['0091017300_28022023009124', '0091017300_28022023009124', '0091017300_28022023009124']
Stack 8 with items: ['0091017300_28022023009124', '0091017300_28022023009124', '0091017300_28022023009124']
Stack 9 with items: ['0091017300_28022023009124', '0091017300_28022023009124', '0091017300_28022023009124']
Stack 10 with items: ['0091017300_28022023009124', '0091017300_28022023008958', '0091017300_28022023008958']
Stack 11 with items: ['0091017300_28022023008958', '0091017300_28022023008958', '0091017300_28022023008958']
Stack 12 with items: ['0091017300_28022023008958', '0091017300_28022023007568', '0091017300_28022023007568']
Stack 13 with items: ['0091017300_28022023007568', '0091017300_28022023007568', '0091017300_28022023007568']
Stack 14 with items: ['0091017300_28022023007568', '0091017300_28022023007568', '0091017300_28022023007568']
Stack 15 with items: ['0091017300_28022023007568', '0091017300_28022023007568', '0091017300_28022023007568']
Heuristic packed all stacks
