dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104561903
Min2DVol: 25.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023032254', '0091017200_27022023032254', '0091017200_27022023032254']
Stack 1 with items: ['0091017200_27022023032254', '0091017200_27022023032254', '0091017200_27022023032254']
Stack 2 with items: ['0091017200_27022023006128', '0091017200_27022023006128', '0091017200_27022023006128']
Stack 3 with items: ['0091017200_27022023006128', '0091017200_27022023006128', '0091017200_27022023032254']
Stack 4 with items: ['0091017200_27022023025974', '0091017200_27022023006128', '0091017200_27022023006128']
Stack 5 with items: ['0091017200_27022023017820', '0091017200_27022023017820', '0091017200_27022023047277']
Stack 6 with items: ['0091017200_27022023056094', '0091017200_27022023056094', '0091017200_27022023056094']
Stack 7 with items: ['0091017200_27022023056094', '0091017200_27022023056094', '0091017200_27022023056094']
Stack 8 with items: ['0091017200_27022023056094', '0091017200_27022023047150', '0091017200_27022023042688']
Stack 9 with items: ['0091017200_27022023042477', '0091017200_27022023030069', '0091017200_27022023030069']
Stack 10 with items: ['0091017200_27022023030069', '0091017200_27022023027355', '0091017200_27022023027355']
Stack 11 with items: ['0091017200_27022023027355', '0091017200_27022023027355', '0091017200_27022023027355']
Stack 12 with items: ['0091017200_27022023027355', '0091017200_27022023027355', '0091017200_27022023027355']
Stack 13 with items: ['0091017200_27022023027355', '0091017200_27022023027355', '0091017200_27022023027355']
Stack 14 with items: ['0091017200_27022023027355', '0091017200_27022023027355', '0091017200_27022023027355']
Heuristic packed all stacks
