dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P196390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023019539', '0090038200_14062023018834', '0090038200_14062023019539', '0090038200_14062023019539']
Stack 1 with items: ['0090038200_14062023018834', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023018834']
Stack 2 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 3 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 4 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 5 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 6 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 7 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 8 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 9 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 10 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 11 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 12 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 13 with items: ['0090038200_14062023012224', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023012224']
Stack 14 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 15 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 16 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 17 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 18 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 19 with items: ['0090038200_14062023011156', '0090038200_14062023003317', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 20 with items: ['0090038200_14062023003317', '0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003317']
Stack 21 with items: ['0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176', '0090038200_14062023003176']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 3 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 4 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 5 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 6 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 7 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 8 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 9 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 10 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 11 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 12 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
