dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101424601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011855', '0090017000_28022023011339', '0090017000_28022023009327']
Stack 1 with items: ['0090017000_28022023009532', '0090017000_28022023009532', '0090017000_28022023009532']
Stack 2 with items: ['0090017000_28022023009532', '0090017000_28022023001863', '0090017000_28022023001863']
Stack 3 with items: ['0090017000_28022023009327', '0090017000_28022023007499', '0090017000_28022023002017']
Stack 4 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 5 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 6 with items: ['0090017000_28022023001833', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 7 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 8 with items: ['0090017000_28022023001833', '0090017000_28022023001833', '0090017000_28022023001833']
Stack 9 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 10 with items: ['0090017000_28022023001833', '0090017000_28022023001833', '0090017000_28022023003999']
Stack 11 with items: ['0090017000_28022023003465', '0090017000_28022023003465', '0090017000_28022023003465']
Stack 12 with items: ['0090017000_28022023001833', '0090017000_28022023001833', '0090017000_28022023001833']
Stack 13 with items: ['0090017000_28022023003465', '0090017000_28022023003465', '0090017000_28022023003465']
Stack 14 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 15 with items: ['0090017000_28022023003465', '0090017000_28022023003465', '0090017000_28022023003465']
Stack 16 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 17 with items: ['0090017000_28022023003999', '0090017000_28022023001876', '0090017000_28022023003999']
Heuristic packed all stacks
