dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P179447813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049673', '0090016800_08062023049673', '0090016800_08062023049673']
Stack 1 with items: ['0090016800_08062023049673', '0090016800_08062023049673', '0090016800_08062023049673']
Stack 2 with items: ['0090016800_08062023049673', '0090016800_08062023049673', '0090016800_08062023049673']
Stack 3 with items: ['0090016800_08062023049673', '0090016800_08062023049673', '0090016800_08062023049673']
Stack 4 with items: ['0090016800_08062023049673', '0090016800_08062023048145', '0090016800_08062023049673']
Stack 5 with items: ['0090016800_08062023048145', '0090016800_08062023046461', '0090016800_08062023046461']
Stack 6 with items: ['0090016800_08062023046461', '0090016800_08062023044593', '0090016800_08062023046461']
Stack 7 with items: ['0090016800_08062023044417', '0090016800_08062023043055', '0090016800_08062023043055']
Stack 8 with items: ['0090016800_08062023043055', '0090016800_08062023043055', '0090016800_08062023043055']
Stack 9 with items: ['0090016800_08062023040709', '0090016800_08062023040709', '0090016800_08062023040709']
Stack 10 with items: ['0090016800_08062023040709', '0090016800_08062023036325', '0090016800_08062023040709']
Stack 11 with items: ['0090016800_08062023036325', '0090016800_08062023036325', '0090016800_08062023036325']
Stack 12 with items: ['0090016800_08062023036325', '0090016800_08062023031479', '0090016800_08062023031479']
Stack 13 with items: ['0090016800_08062023031479', '0090016800_08062023031479', '0090016800_08062023031479']
Stack 14 with items: ['0090016800_08062023031258', '0090016800_08062023021583', '0090016800_08062023021583']
Stack 15 with items: ['0090016800_08062023018504', '0090016800_08062023016474', '0090016800_08062023016474']
Stack 16 with items: ['0090016800_08062023016474', '0090016800_08062023016474', '0090016800_08062023016474']
Stack 17 with items: ['0090016800_08062023016474', '0090016800_08062023016474', '0090016800_08062023016474']
Stack 18 with items: ['0090016800_08062023016474', '0090016800_08062023016474', '0090016800_08062023016474']
Stack 19 with items: ['0090016800_08062023016474', '0090016800_08062023016474', '0090016800_08062023016474']
Stack 20 with items: ['0090016800_08062023014639', '0090016800_08062023014168', '0090016800_08062023014639']
Stack 21 with items: ['0090016800_08062023014168', '0090016800_08062023013625', '0090016800_08062023013625']
Stack 22 with items: ['0090016800_08062023013625', '0090016800_08062023013625', '0090016800_08062023013625']
Stack 23 with items: ['0090016800_08062023011116', '0090016800_08062023008359', '0090016800_08062023011116']
Stack 24 with items: ['0090016800_08062023008359', '0090016800_08062023005589', '0090016800_08062023003997']
Stack 25 with items: ['0090016800_08062023003997', '0090016800_08062023003997', '0090016800_08062023003997']
Heuristic packed all stacks
