dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_28022023022006', '0091017300_28022023022006']
Stack 1 with items: ['0091017300_28022023021074', '0091017300_28022023021074']
Stack 2 with items: ['0091017300_28022023021074', '0091017300_28022023021074']
Stack 3 with items: ['0091017300_28022023021074', '0091017300_28022023021074']
Stack 4 with items: ['0091017300_28022023021074', '0091017300_28022023021074']
Stack 5 with items: ['0091017300_28022023018504', '0091017300_28022023018504']
Stack 6 with items: ['0091017300_28022023018504', '0091017300_28022023017695']
Stack 7 with items: ['0091017300_28022023017695', '0091017300_28022023017695']
Stack 8 with items: ['0091017300_28022023017695', '0091017300_28022023017695']
Stack 9 with items: ['0091017300_28022023017695', '0091017300_28022023017695']
Stack 10 with items: ['0091017300_28022023011508', '0091017300_28022023011508']
Stack 11 with items: ['0091017300_28022023009752', '0091017300_28022023009752']
Stack 12 with items: ['0091017300_28022023009644', '0091017300_28022023008713']
Stack 13 with items: ['0091017300_28022023008713', '0091017300_28022023008713']
Stack 14 with items: ['0091017300_28022023008713', '0091017300_28022023008713']
Stack 15 with items: ['0091017300_28022023008713', '0091017300_28022023008713']
Stack 16 with items: ['0091017300_28022023004917', '0091017300_28022023003467']
Stack 17 with items: ['0091017300_28022023003467', '0091017300_28022023003467']
Stack 18 with items: ['0091017300_28022023003467', '0091017300_28022023003467']
Stack 19 with items: ['0091017300_28022023003467', '0091017300_28022023003467']
Stack 20 with items: ['0091017300_28022023000843', '0091017300_28022023000843']
Stack 21 with items: ['0091017300_28022023000843', '0091017300_28022023000415']
Stack 22 with items: ['0091017300_28022023000932', '0091017300_28022023000932']
Stack 23 with items: ['0091017300_28022023012315', '0091017300_28022023012315']
Stack 24 with items: ['0091017300_28022023012315', '0091017300_28022023012315']
Heuristic packed all stacks
