dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P109730405
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090018000_27022023004226', '0090018000_27022023004226', '0090018000_27022023004226']
Stack 1 with items: ['0090018000_27022023000497', '0090018000_27022023000497', '0090018000_27022023000497']
Stack 2 with items: ['0090018000_27022023000497', '0090018000_27022023000497', '0090018000_27022023000497']
Stack 3 with items: ['0090018000_27022023008285', '0090018000_27022023008285', '0090018000_27022023008285']
Stack 4 with items: ['0090018000_27022023004226', '0090018000_27022023004226', '0090018000_27022023004226']
Stack 5 with items: ['0090018000_27022023008285', '0090018000_27022023008285', '0090018000_27022023008285']
Stack 6 with items: ['0090018000_27022023015754', '0090018000_27022023015754', '0090018000_27022023015754']
Stack 7 with items: ['0090018000_27022023015754', '0090018000_27022023015754', '0090018000_27022023015754']
Stack 8 with items: ['0090018000_27022023011742', '0090018000_27022023011742', '0090018000_27022023011742']
Stack 9 with items: ['0090018000_27022023011742', '0090018000_27022023011540', '0090018000_27022023011540']
Stack 10 with items: ['0090018000_27022023011540', '0090018000_27022023011540', '0090018000_27022023011540']
Stack 11 with items: ['0090018000_27022023011540', '0090018000_27022023011540', '0090018000_27022023011540']
Stack 12 with items: ['0090018000_27022023011540', '0090018000_27022023011540', '0090018000_27022023011540']
Stack 13 with items: ['0090018000_27022023006189', '0090018000_27022023006189', '0090018000_27022023006189']
Stack 14 with items: ['0090018000_27022023006189', '0090018000_27022023006189', '0090018000_27022023006189']
Stack 15 with items: ['0090018000_27022023006189', '0090018000_27022023006189', '0090018000_27022023006189']
Stack 16 with items: ['0090018000_27022023006087', '0090018000_27022023006087', '0090018000_27022023006087']
Stack 17 with items: ['0090018000_27022023006087', '0090018000_27022023006087', '0090018000_27022023006087']
Stack 18 with items: ['0090018000_27022023005414', '0090018000_27022023005414', '0090018000_27022023005414']
Stack 19 with items: ['0090018000_27022023005414', '0090018000_27022023003082', '0090018000_27022023005414']
Stack 20 with items: ['0090018000_27022023003082', '0090018000_27022023003082', '0090018000_27022023003082']
Stack 21 with items: ['0090018000_27022023003082', '0090018000_27022023003082', '0090018000_27022023003082']
Stack 22 with items: ['0090018000_27022023003082', '0090018000_27022023003082', '0090018000_27022023003082']
Stack 23 with items: ['0090018000_27022023003082', '0090018000_27022023002329', '0090018000_27022023002329']
Stack 24 with items: ['0090018000_27022023002329', '0090018000_27022023002329', '0090018000_27022023002329']
Stack 25 with items: ['0090018000_27022023006206', '0090018000_27022023004639']
Heuristic packed all stacks
