dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023064130', '0091017200_27022023064130']
Stack 1 with items: ['0091017200_27022023064130', '0091017200_27022023064130']
Stack 2 with items: ['0091017200_27022023064130', '0091017200_27022023064130']
Stack 3 with items: ['0091017200_27022023064130', '0091017200_27022023051922']
Stack 4 with items: ['0091017200_27022023040657', '0091017200_27022023029342']
Stack 5 with items: ['0091017200_27022023029342', '0091017200_27022023029342']
Stack 6 with items: ['0091017200_27022023029342', '0091017200_27022023029342']
Stack 7 with items: ['0091017200_27022023029342', '0091017200_27022023029342']
Stack 8 with items: ['0091017200_27022023029342', '0091017200_27022023007920']
Stacks not packed:
Stack 3 missing: ['0091017200_27022023064130', '0091017200_27022023051922']
