dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023031573', '0090016200_08062023031573']
Stack 1 with items: ['0090016200_08062023029081', '0090016200_08062023029081']
Stack 2 with items: ['0090016200_08062023029081', '0090016200_08062023023971']
Stack 3 with items: ['0090016200_08062023023971', '0090016200_08062023020221']
Stack 4 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 5 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 6 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 7 with items: ['0090016200_08062023020221', '0090016200_08062023020221']
Stack 8 with items: ['0090016200_08062023020221', '0090016200_08062023015588']
Stack 9 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 10 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Heuristic packed all stacks
