dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209161415
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023008439', '0090016900_08062023036653', '0090016900_08062023044038']
Stack 1 with items: ['0090016900_08062023040895', '0090016900_08062023040895', '0090016900_08062023040895']
Stack 2 with items: ['0090016900_08062023040895', '0090016900_08062023040895', '0090016900_08062023040895']
Stack 3 with items: ['0090016900_08062023040895', '0090016900_08062023040895', '0090016900_08062023040895']
Stack 4 with items: ['0090016900_08062023040895', '0090016900_08062023037202', '0090016900_08062023040895']
Stack 5 with items: ['0090016900_08062023037202', '0090016900_08062023031451', '0090016900_08062023037202']
Stack 6 with items: ['0090016900_08062023023323', '0090016900_08062023023323', '0090016900_08062023023323']
Stack 7 with items: ['0090016900_08062023019853', '0090016900_08062023019853', '0090016900_08062023019853']
Stack 8 with items: ['0090016900_08062023019853', '0090016900_08062023019853', '0090016900_08062023019853']
Stack 9 with items: ['0090016900_08062023019853', '0090016900_08062023019853', '0090016900_08062023019853']
Stack 10 with items: ['0090016900_08062023019853', '0090016900_08062023019853', '0090016900_08062023019853']
Heuristic packed all stacks
