dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P093270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_27022023003096', '0091017700_27022023003096']
Stack 1 with items: ['0091017700_27022023002203', '0091017700_27022023002203']
Stack 2 with items: ['0091017700_27022023002203', '0091017700_27022023002203']
Stack 3 with items: ['0091017700_27022023002203', '0091017700_27022023002203']
Stack 4 with items: ['0091017700_27022023002203', '0091017700_27022023000823']
Stack 5 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 6 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 7 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 8 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 9 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 10 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 11 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 12 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 13 with items: ['0091017700_27022023000823', '0091017700_27022023000823']
Stack 14 with items: ['0091017700_27022023000601', '0091017700_27022023000601']
Heuristic packed all stacks
