dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_27022023030786', '0090017100_27022023030786']
Stack 1 with items: ['0090017100_27022023030786', '0090017100_27022023030786']
Stack 2 with items: ['0090017100_27022023030786', '0090017100_27022023030786']
Stack 3 with items: ['0090017100_27022023030786', '0090017100_27022023030786']
Stack 4 with items: ['0090017100_27022023018419', '0090017100_27022023018419']
Stack 5 with items: ['0090017100_27022023018419', '0090017100_27022023018419']
Stack 6 with items: ['0090017100_27022023018419', '0090017100_27022023018419']
Stack 7 with items: ['0090017100_27022023018419', '0090017100_27022023018419']
Stack 8 with items: ['0090017100_27022023018419', '0090017100_27022023018419']
Stack 9 with items: ['0090017100_27022023018419', '0090017100_27022023017307']
Stack 10 with items: ['0090017100_27022023017307', '0090017100_27022023017307']
Stack 11 with items: ['0090017100_27022023017307', '0090017100_27022023017307']
Stack 12 with items: ['0090017100_27022023017307', '0090017100_27022023017307']
Stack 13 with items: ['0090017100_27022023017307', '0090017100_27022023007612']
Stack 14 with items: ['0090017100_27022023007612', '0090017100_27022023007612']
Stack 15 with items: ['0090017100_27022023007612', '0090017100_27022023007612']
Stack 16 with items: ['0090017100_27022023007612', '0090017100_27022023007612']
Stack 17 with items: ['0090017100_27022023007612', '0090017100_27022023007612']
Stack 18 with items: ['0090017100_27022023006298', '0090017100_27022023006298']
Stack 19 with items: ['0090017100_27022023006298', '0090017100_27022023006298']
Heuristic packed all stacks
