dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 28.001399999999993 [m2]
Stack 0 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 1 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 2 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 3 with items: ['0090017100_14062023011617', '0090017100_14062023001592']
Stack 4 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 5 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 6 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 7 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 8 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 9 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 10 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 11 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 12 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 13 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 14 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 15 with items: ['0090017100_14062023003775', '0090017100_14062023024691']
Stack 16 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 17 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 18 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Heuristic packed all stacks
