dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P093501803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005545', '0091017700_28022023005545', '0091017700_28022023005545']
Stack 1 with items: ['0091017700_28022023005543', '0091017700_28022023005543', '0091017700_28022023005543']
Stack 2 with items: ['0091017700_28022023005543', '0091017700_28022023005543', '0091017700_28022023005543']
Stack 3 with items: ['0091017700_28022023005543', '0091017700_28022023005206', '0091017700_28022023004110']
Stack 4 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 5 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 6 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 7 with items: ['0091017700_28022023004110', '0091017700_28022023004110', '0091017700_28022023004110']
Stack 8 with items: ['0091017700_28022023003744', '0091017700_28022023003744', '0091017700_28022023003744']
Stack 9 with items: ['0091017700_28022023003685', '0091017700_28022023003378', '0091017700_28022023003685']
Stack 10 with items: ['0091017700_28022023003378', '0091017700_28022023003378', '0091017700_28022023003378']
Stack 11 with items: ['0091017700_28022023003375', '0091017700_28022023003375', '0091017700_28022023003375']
Stack 12 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 13 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 14 with items: ['0091017700_28022023001866', '0091017700_28022023001866', '0091017700_28022023001866']
Stack 15 with items: ['0091017700_28022023001866', '0091017700_28022023001360', '0091017700_28022023001866']
Stack 16 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 17 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 18 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 19 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 20 with items: ['0091017700_28022023000149', '0091017700_28022023000149', '0091017700_28022023000149']
Stack 21 with items: ['0091017700_28022023000149']
Heuristic packed all stacks
